path,class,status,bytes,sha256
clusters/RESISTANCE.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1463,2de3b9f2ae175372205f4b9267fad30e993f78db225c5cb0411a9f962aec1efa
clusters/SPECTACLE.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1464,e72de7e54916bdc234b72415e43f2ea0891ec7e97b027e2a7a8539aa90753ebd
clusters/TEMPORAL.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1501,8afbd521a57bd79bc56bfc9f3256197ea11aa5d3c63f371bda0809436b1dc082
clusters/WAR.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1641,de5a38b51ced8778e121b7ea3b79da72f0cc939f4bd17ddacf0dd974d68b1145
clusters/_INDEX.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1186,d1007c8f3d778cc2e4334288c8378af728b05c713e5e21588b2c97cf0ea08ca6
clusters/_TEMPLATE.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,945,5b989a544ef3029e554f7bb3572685979300faa3bce7689af2f9a3975b335f50
definitions/PATTERNS.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,6400,d30e591fa4df876492cee0c73c1ce9cbb604f29e1d56bac7c7c5538459497696
definitions/SYMBOLS.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,7458,fc02712ed0d550c8659f2c41493222ec2604bd84a78d18180149c4ca60a1b553
definitions/THREATS.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,5534,51f860ebc743dc6a8a4ad958d9a1d4aa57d2dfc39bd7a894ba9bc9f7b5d73124
forensic/GATES.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,12808,f97b090c26f79b93eeecb291e37f8887d935df5ffaa36d8d6da502fa75f6da6d
forensic/REASONING.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1874,cb6e83dc74b9a6a311fdd8b73d78e87146c7791ab92179ebf455c2f0f2c89bde
forensic/REQUEST_LOG.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,5102,bae510e5fc18acd635a4c9b8cbef65d2015e14c0122fcc265728216fa94dbdd4
output/TEMPLATE.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,5857,eb504ed558d7638b8f599fc6990c6d74783ca81ae1d8016a15d70b8273c31f05
protocol/FACT_VERIFICATION.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,29011,93cb1354c1771e1cc7f9e28600c8053ffedd1c916cc83978b948724b5f5a0219
protocol/INVESTIGATION.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,19705,2418fb593a78048830f2900e04828ce3d7e26aef996bcdddd2199f61a026c208
protocol/PERSO_FRESQUE.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,2807,2fe3404f9758b46de27f1d6700c290a9080ee7c5b0410e9e81b27fbf9b6a5b9f
protocol/UPDATE.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,3987,b36af2c16ec0eba93f66546b05f2f76c4440f3c6cedf74bd716d71c90015c936
search/EPISTEMIC.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,6991,482558f2ea834418625647b92659ef1773ffc71bc09bdce2f5f3bab91791ae00
search/OPTIMIZATION.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,2271,56417643b0f5b49e43d4d2b3e8777801bc78580cbe7abad236eb19d8e351e49c
search/TEMPLATES.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,6097,be5a178bf2772fd9202c100b44e4d6657a64b5fa90e34ceed90682e16f328172
tools/DSL.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,2868,17a31bf06dac4b59a6aa09a080554d83684f87a4df365f30681c3226161ecb9c
tools/MACROS.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,3301,50cd3a4579fb2c82248a17129ebbde8e91f0dd6fbac10fbc34a344603f33ba7f
tools/engines/sublimator/extractors/gates.py,KERNEL_OR_RUNTIME_CRITICAL,PASS,5469,a55c74b8e5aebc5a1073e737bf95bff21fc0531f3db58eb4636089e19ee84fa8
tools/engines/sublimator/extractors/head_check.py,KERNEL_OR_RUNTIME_CRITICAL,PASS,4892,57fc1b90093964d2689b83ba1fa393ad40f794d83a3ed06d322c7dd67dd8d38e
tools/runtime/README.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,7620,965c81acb3d3209809e2a42b2d9ec42415b28c980b9ac9c2e963ae4ea8ac3f5a
tools/runtime/run_state.py,KERNEL_OR_RUNTIME_CRITICAL,PASS,107428,81effd7bfef4ddcdacba1f9a4139cd856fae0eb7853518846f2381a49869d77e
tools/verify/verify.py,KERNEL_OR_RUNTIME_CRITICAL,PASS,89673,2dd969529d7c15d5bb7c464a185c56c284575f65c76a71b2af2a495887e76018
tools/verify_facts.py,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/detect_contradictions.py,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/monitor_urls.py,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/classify_legacy.py,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/lint_search_mode.py,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/engines/sublimator/README.md,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/engines/sublimator/prompt-v35.md,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/engines/sublimator/prompts/quintessence_reader.md,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/engines/sublimator/prompts/quintessence_extractor.md,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
tools/engines/sublimator/prompts/quintessence_orchestrator.md,EXTERNAL_BY_DESIGN,NOT_IN_DROPIN,,
