inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-054,INV-054_SHA256.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_SHA256.txt,bafcc8fa5b9fd5b0d7e3e8638d3971a05a61be4cdbbfcf43bf7dad8e19b1cb7a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_SHA256.txt,COPIED
INV-054,INV-054_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_MNEMO_SNAPSHOT.json,f49fdbb27d474e08b5fb37b8eb38e9785bd6061b2c3c24c375b1c27b8057dec8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_MNEMO_SNAPSHOT.json,COPIED
INV-054,INV-054_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_RUN_CARD.md,2a84951fb76acfe49c5a8202261a275b1927f327aece61a05a97a13c2dd66ec7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_RUN_CARD.md,COPIED
INV-054,INV-054_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_NARRATIVE.tmp.md,b59909d11998c9b458cdba76d3a59607c358bb0dea4084be032e38a39012ff3b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_NARRATIVE.tmp.md,COPIED
INV-054,INV-054_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_RUN_STATE.json,6d95ed621bc4e8fb48e80a7957e621957ed181ec0eab796963ecd16112efd7e5,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_RUN_STATE.json,COPIED
INV-054,INV-054_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_RUN_HANDOFF.md,64c37752d4c1dd713f6143766d652b8c6fe39981e603fcc2854d9cb71d574c1a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_RUN_HANDOFF.md,COPIED
INV-054,INV-054_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_INVESTIGATION.md,9b02a7b42d2289c9ea2e2b0d47481f091a4bccc35118d0448f9620ab8b409c03,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_INVESTIGATION.md,COPIED
INV-054,INV-054_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_INPUT.txt,2a84951fb76acfe49c5a8202261a275b1927f327aece61a05a97a13c2dd66ec7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_RUN_CARD.md,DUPLICATE_SHA
INV-044,INV-044_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_RUN_STATE.json,3ba2778c9a505eaa032930652c2ea22e38112348ba78bab6f9b301bbc7fcd5d4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_RUN_STATE.json,COPIED
INV-044,INV-044_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_MNEMO_SNAPSHOT.json,353fdeef4d33a325aa4b27fab05f504f5f6004a09889f9406c141c1c6e0360f2,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_MNEMO_SNAPSHOT.json,COPIED
INV-044,INV-044_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_NARRATIVE.tmp.md,7a408911092b00479bc4a9ab5ddf8dfd913b45df4867b8e2cafe6378e5aae57a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_NARRATIVE.tmp.md,COPIED
INV-044,INV-044_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_POST_RUN_REVIEW.md,d96500b470abb66659a864112fff49b91117e3f285c79856548a566fe0ac5437,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_POST_RUN_REVIEW.md,COPIED
INV-044,INV-044_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_INPUT.txt,e93f3c9bdbfcf70fc104c67a3688dc676401806accac9b4ed44a1a2b09760a33,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_INPUT.txt,COPIED
INV-044,INV-044_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_CERTIFICATION.json,07c3a634469b838828334965b5eaaed67aade0c3f7364f6a6b12258810b4bf1b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_CERTIFICATION.json,COPIED
INV-044,INV-044_DELIVERY_GATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_DELIVERY_GATE.json,07c3a634469b838828334965b5eaaed67aade0c3f7364f6a6b12258810b4bf1b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_CERTIFICATION.json,DUPLICATE_SHA
INV-044,INV-044_SHA256.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_SHA256.txt,002ac8c26cfe9a181e388d64f4dabc4e19cbfd12fc801626ccbcf635735d06ae,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_SHA256.txt,COPIED
INV-044,INV-044_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_INVESTIGATION.md,5b8a802a0d20c786ff174fa2906daf769884837c8ba88a6e0b64bb3275fc34af,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_INVESTIGATION.md,COPIED
INV-044,INV-044_PRE_GATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_PRE_GATE.json,a85bc29c6b2197ca61a339d079a7e91064b298dcfab2c7d7f6a921e425648e8e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_PRE_GATE.json,COPIED
INV-044,INV-044_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_RUN_CARD.md,e93f3c9bdbfcf70fc104c67a3688dc676401806accac9b4ed44a1a2b09760a33,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_INPUT.txt,DUPLICATE_SHA
INV-044,INV-044_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-044_BUNDLE/INV-044_RUN_HANDOFF.md,e3c7258c52842e0cd0a4b425c1ea35ecd0ea452653b75c341ba205aacf4d761f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-044/INV-044_RUN_HANDOFF.md,COPIED
INV-138,INV-138_SHA256.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_SHA256.txt,0d21ad6105e1dfba61a7e990dcbcc568a317e7fb01f45c8e679ae765a76fdd97,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_SHA256.txt,COPIED
INV-138,INV-138_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_CERTIFICATION.json,408f61f103cf319efda30439626f86a038a3b54608496a522b46607a97ee53cc,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_CERTIFICATION.json,COPIED
INV-138,INV-138_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_MNEMO_SNAPSHOT.json,6f92ae672014397387c9c89f68cc838224f61e455c59e6130127a0f2400d934b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_MNEMO_SNAPSHOT.json,COPIED
INV-138,INV-138_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_RUN_STATE.json,fdf03f019a5e7498da9e59bfb8ab3c9eab6fe88b383563a61f6636dcb1f6b413,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_RUN_STATE.json,COPIED
INV-138,INV-138_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_RUN_CARD.md,12d28e0dcfe9e054848adcedd88cb5073bc28a38297b68e9616dc5c30dc0dc0b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_RUN_CARD.md,COPIED
