path,bytes,sha256
01_TERMINAL_RESULTS/INV-054_RUN_HANDOFF.md,2661,64c37752d4c1dd713f6143766d652b8c6fe39981e603fcc2854d9cb71d574c1a
01_TERMINAL_RESULTS/INV-056_RUN_HANDOFF.md,1723,58fed8118644f023e532a2b8caaa5171f5d2de322678aa15dcbced8dfa095f1b
01_TERMINAL_RESULTS/INV-057_RUN_HANDOFF.md,3576,ccf6fb7ae7f4d3ccd80bf3c17c22c24197d77ae991ac294a723289d9f0447136
01_TERMINAL_RESULTS/INV-059_RUN_HANDOFF.md,1816,845d2d2e14d0113d4fea5dc6a9b3d7cf601684ba7e19e8e6ecf9d54f2a4058c7
01_TERMINAL_RESULTS/INV-061_RUN_HANDOFF.md,3369,813cd846510520e203eb8d8d7b6c11bc3038b2387dfaea7d6490839926cf26c0
01_TERMINAL_RESULTS/INV-062_RUN_HANDOFF.md,3773,ff8c52095e6353afcab4db2c226362d72014307be52f53f4ca833117de358560
01_TERMINAL_RESULTS/INV-063_RUN_HANDOFF.md,3905,e4aa5123897bac2249ef2ff417b37f82f850e7eaf55078057532aa4989007335
01_TERMINAL_RESULTS/INV-064_RUN_HANDOFF.md,3758,b640f9d3db3bbbffc11ce25c641337a78cb86eb2990b564f19db6086edccf5af
01_TERMINAL_RESULTS/INV-065_RUN_HANDOFF.md,3647,77e5c74246009f39c29e69e5e8fa89af9190431a8674708d6bf2d46ae6e510eb
01_TERMINAL_RESULTS/INV-066_RUN_HANDOFF.md,3829,cb886e3c3e41a2ab8cd0190f47a6f2fecbeb47ddd9240fce20540447bc142d8f
01_TERMINAL_RESULTS/INV-067_RUN_HANDOFF.md,3421,491e2462883df117ac08e8d27eba9f6b9c5315d51f37cf60bc711630da7af532
01_TERMINAL_RESULTS/INV-069_RUN_HANDOFF.md,1758,1d92538236ec5013049116c6e3a3f2b3b561977decff76cba35af3850eb36ff8
01_TERMINAL_RESULTS/INV-070_RUN_HANDOFF.md,3110,cdb0b841de1ae2450eb3c71699a8f18e5fdd15377ccbc1ca9cac39fe6577d837
01_TERMINAL_RESULTS/INV-071_RUN_HANDOFF.md,3228,40a5c487ae9f5367cd68895cc24b8d18fd90bf66e4f4d960e9164c2585309879
01_TERMINAL_RESULTS/INV-072_RUN_HANDOFF.md,4260,84bd7a9bb42b360015dce03253894b321aec0414c007b14947ac660091fa2db4
01_TERMINAL_RESULTS/INV-073_RUN_HANDOFF.md,1740,c6dd70c432227a9848af85f33b2945ffab61c89f5243fa628653d8da39664572
01_TERMINAL_RESULTS/INV-074_RUN_HANDOFF.md,3803,0dd8408e1a3def70e7b1d68fa17cc12c37625221a9b5b07a4bbf3499268a9bbb
01_TERMINAL_RESULTS/INV-075_RUN_HANDOFF.md,3132,064fd35d2b7328ed7c8e590decfaf7b095d40487c6f64dbc29525cf6906d0db6
01_TERMINAL_RESULTS/INV-076_RUN_HANDOFF.md,3531,771b4fcd632f121e1cdccc30a9303123bfd585d7955d40068b49f57e23673111
01_TERMINAL_RESULTS/INV-077_RUN_HANDOFF.md,3279,ef05173c09f583d7fc118bf7f727fc719f09851b0708df6e3b095c3de178cf49
01_TERMINAL_RESULTS/INV-078_RUN_HANDOFF.md,2188,820b5052c0c05b1e60f1cb07524d0f9674e0b0a41f1175a398e183bc01ecd115
01_TERMINAL_RESULTS/INV-079_RUN_HANDOFF.md,2133,347ac9fc7596619782f4070151be540e793026e2bdc45325ce901139304a87d6
01_TERMINAL_RESULTS/INV-080_RUN_HANDOFF.md,1784,fdcb8afe0233186f15b7fbb8a1c3e157a3cb255078cc5423eed8c477f989a355
01_TERMINAL_RESULTS/INV-081_RUN_HANDOFF.md,3953,7ac635ec0f5e0726c2cd08bbf7c8d26dcc93daf688c6214ce4080a38bdb11a5f
01_TERMINAL_RESULTS/INV-084_RUN_HANDOFF.md,3259,e91978859578c16f797f7d21c77e44a3b600265928900ccdf1cd2355af6e7974
01_TERMINAL_RESULTS/INV-085_RUN_HANDOFF.md,2420,907c1e8bee0a4a740bdea31ea0e0fc9ec135297ea1547dc812d52fc1aed49273
01_TERMINAL_RESULTS/INV-087_RUN_HANDOFF.md,1347,9568fc6349237c10b61372e53cc9073324aa9dbeaf328f0c4eb0d60a6165d591
01_TERMINAL_RESULTS/INV-089_RUN_HANDOFF.md,1681,f55f6adbd79e856d180ecefcbec827830f60d2edf4fd987e04ead6253d93325d
01_TERMINAL_RESULTS/INV-090_RUN_HANDOFF.md,1882,aafa90efe1ca71f242054b2dec739cf474280f501e117c3fe4d6d657e4321d08
01_TERMINAL_RESULTS/INV-091_RUN_HANDOFF.md,1860,b722a7d3838c47ef0be6cb13bf8ca1b063eb84886492539332e8ada6806c6e19
01_TERMINAL_RESULTS/INV-092_RUN_HANDOFF.md,3937,cc70c2ee7a0098512ad81091483838a874a9427768bc957be1d0f9c86b1152e0
01_TERMINAL_RESULTS/INV-093_RUN_HANDOFF.md,2602,0b0feab1eab4df6e1799ac2bb16b7ad0d89bbfd9130fa886690c1e4c19c1b3d5
01_TERMINAL_RESULTS/INV-094_RUN_HANDOFF.md,2491,d89b413cf5fe2f76579596f8875556f04229a0c5debc7137ddaf3d8d9a5faf80
01_TERMINAL_RESULTS/INV-096_RUN_HANDOFF.md,1637,a0d11d332dd841506a408c45436fbc9d4b07092e1c102ff84b1c0e323e201f87
01_TERMINAL_RESULTS/INV-097_RUN_HANDOFF.md,2365,fb6019477f47e8976ce16620fad1eb177f16c85cbb1b101a5b767f94ba271d29
01_TERMINAL_RESULTS/INV-098_RUN_HANDOFF.md,2281,d3fd028f48ac3bba7ad6305d00887db5f73d0021734d1be279ccb018950f0c5a
01_TERMINAL_RESULTS/INV-099_RUN_HANDOFF.md,2190,2d6c454ecd3ed8af64cf61328461cd69ba7b227eff1dd40fe88e412b5771c1a4
01_TERMINAL_RESULTS/INV-100_RUN_HANDOFF.md,1524,aa8fb0bf28eb888c88e5c913703a9e5d008ab7dc73bd3e052e193dc98bd385e6
01_TERMINAL_RESULTS/INV-103_RUN_HANDOFF.md,3606,b5bfb845e9f5ee571f577313a973c6bf15556ef64ebe63b5829d20f3c45f873f
01_TERMINAL_RESULTS/INV-111_RUN_HANDOFF.md,2859,6926d8a7bcb0b0bf7a9e9cb0e3d5fddc9398118c98b949d58cd7b9f47fff8f7a
01_TERMINAL_RESULTS/INV-112_RUN_HANDOFF.md,3030,3e8783729ce6d1e63330a509cdf26043a1efcfe5110e2628085218e6a1190e3e
01_TERMINAL_RESULTS/INV-119_RUN_HANDOFF.md,4709,2ae552aa65bc3527c5d9cd1900ac41df1ab959bae5a9ddc187934bab330f3d19
01_TERMINAL_RESULTS/INV-120_RUN_HANDOFF.md,3335,cbf2277dd041b749c75d2f3d5425d561ef73f19db3ae1f31f08603abaa509b60
01_TERMINAL_RESULTS/INV-121_RUN_HANDOFF.md,3077,7637fed954f2368f4d929d866c4ab46741e5f79ab5c1b91f0c2019130f6781d4
01_TERMINAL_RESULTS/INV-122_RUN_HANDOFF.md,3016,6a087d28dfa41f6466bca744740ccb43a336630e93fa132bf767f89fb7b21468
01_TERMINAL_RESULTS/INV-124_RUN_HANDOFF.md,2287,9c77cc8bafdf50cb43bad1b99fa96a1347f5b205170b78ebebdf5bd2478a14b4
01_TERMINAL_RESULTS/INV-125_RUN_HANDOFF.md,3227,f3a42319fe6504421589f0a5856c94013d34f0f541d7cfceb4898d39b9d84c25
01_TERMINAL_RESULTS/INV-126_RUN_HANDOFF.md,3373,80178eb5a73f3cab427f2e5f68064ac8cc8c5aa1162b3643e900861872201604
01_TERMINAL_RESULTS/INV-127_RUN_HANDOFF.md,4345,1df04f65fe231d6622003cc287355719a10bd3d9a18b5b2ee4f450d495a80fd7
01_TERMINAL_RESULTS/INV-128_RUN_HANDOFF.md,4354,e6ebbe716642c098fccd8d02f7ebd4bb6677f8647b7022e530d0c83fbdfc977d
01_TERMINAL_RESULTS/INV-130_RUN_HANDOFF.md,5034,3c8bff38c670b740e936bb8fe8813ca69160f2ce6c0f9330dc8245e838ec9b80
01_TERMINAL_RESULTS/INV-131_RUN_HANDOFF.md,4924,cb41fa76b99a2e8a0b743c02a5600112b07079b3ea78bf151e34a6dad1aa0b62
01_TERMINAL_RESULTS/INV-132_RUN_HANDOFF.md,4232,8c562eaac0781514ebc237c2202b41284a9529f1e1bd33ee89db0edf67fd0673
01_TERMINAL_RESULTS/INV-134_RUN_HANDOFF.md,4677,86ecbc873978c6a375d21dd9f145f299f2ba3edd8460615d040034b459e7cd6a
01_TERMINAL_RESULTS/INV-135_RUN_HANDOFF.md,4587,656b7327adaeb9c776c276883292f54f4ff53d4d41607c14bd4a76532ca03187
01_TERMINAL_RESULTS/INV-136_RUN_HANDOFF.md,4311,89ec70a74acccd17ec08856f6d2368b124cc34ee354f6f8b0fd78acd86175f9b
01_TERMINAL_RESULTS/INV-137_RUN_HANDOFF.md,4644,ffe90b6162ddec2d94bd84cf90fadaa18829b18ff6ce03c6f32970ea9092a85f
01_TERMINAL_RESULTS/INV-138_RUN_HANDOFF.md,3725,33cf00cd572c2109187d853d87848aa22c0d81371fdbfcc089e3a085d8551845
01_TERMINAL_RESULTS/INV-141_RUN_HANDOFF.md,1852,98f326e53fb15de5aca4ee9167baa951e6f27ec34d19c3379426bf691288acf0
01_TERMINAL_RESULTS/INV-142_RUN_HANDOFF.md,1703,e456020e4cd9ff6e9d3237181589e150354759a789f3bebfc186975af6bad6fc
01_TERMINAL_RESULTS/INV-143_RUN_HANDOFF.md,2404,4189a0ba0643aff7ca2229584106c1956d066a6d2fb64b62b5c196538f03d72f
01_TERMINAL_RESULTS/INV-145_RUN_HANDOFF.md,2885,e1987224267601dc9d8ea84bbf33137cd9d2df7b0b348484cb26e7be6a085aee
01_TERMINAL_RESULTS/INV-147_RUN_HANDOFF.md,5067,16939bfcfb3bfd441029b65434eb7c230c3f2b45a67edc516b19d09f5e1ee575
02_BOUNDED_RECOVERY/INV-044_RUN_HANDOFF.md,1737,e85cbeebba1a91a9a084b1ed811144dee0e9db755c867b30fd0b5ae2ecf1fda1
03_DERIVED_SYNTHESES/INV-038_SYNTHESIS.md,4972,4f56b4c79a972bb0175ce81de8097661c3cc4a23d076179dc491fbb2d0e90a88
03_DERIVED_SYNTHESES/INV-040_SYNTHESIS.md,11197,63608989b4fb5b34abb26c9cb1a7a0d840109c8e7158b20dcc30540f540d54f7
03_DERIVED_SYNTHESES/INV-052_SYNTHESIS.md,4988,bb1a88870a0b2cf0455f516dfc7d2126c063987cb120a7d655842cccb82d7c4d
03_DERIVED_SYNTHESES/INV-068_SYNTHESIS.md,5422,94f8cb692c0bcd707cdb7a1569dbbae1038bdc3b62636507b57b1894374255f2
03_DERIVED_SYNTHESES/INV-082_SYNTHESIS.md,9534,c9b3824143ca02980d5798b273f3c329bf12beccb492fdb56ea6fa1ef06a0dcd
03_DERIVED_SYNTHESES/INV-088_SYNTHESIS.md,5919,222bdeced218b48817447b96f6a3f2b2a8ae92b446d9f7a704d2c747ca3ad430
03_DERIVED_SYNTHESES/INV-095_SYNTHESIS.md,6715,c0726eb30f415d1a97bb57f10bb858634fd76b00a18db78cca51893e03c28f90
03_DERIVED_SYNTHESES/INV-102_SYNTHESIS.md,6893,75fa98241d24fd42da93cc65aaa5fd55b9e4799ca3c14505d865591e2f100777
03_DERIVED_SYNTHESES/INV-104_SYNTHESIS.md,4433,2c52d84aa40b9a63c7a42e4a706d209eb222dccc208d16b1ebc24bae15e8d36f
03_DERIVED_SYNTHESES/INV-129_SYNTHESIS.md,9639,95bcf40b55ad2776e77aabed0e089d442043f0357e8528c85e7e9bd885688de5
03_DERIVED_SYNTHESES/INV-133_SYNTHESIS.md,13195,548453768fca7f36828d2415fb51cd13492e25906a715f8ade2b81f0a7545ed3
03_DERIVED_SYNTHESES/INV-144_SYNTHESIS.md,10094,61bae983b3aa9d09aded345166d9a1edced884fe4a2c379468c916f8af01c9f0
03_DERIVED_SYNTHESES/INV-146_SYNTHESIS.md,19289,9cf2a68c467cdc3a850e4494bda6b32044ee4f003d4623f4b161a62624bd3f8b
04_CONTROL/INV-001-R1_REPLAY.md,2900,c3b02fe75ee3ccd0804ac9ab420489b1b7af7710b7aa9920aa00a4f626ed1105
04_CONTROL/INV-002_REPORT.md,12301,f4de1fac8ea62469b00987cc8461e2bc702b98b66a501f0fb6c930f7dcd5503b
04_CONTROL/METHOD_PACK.md,10418,845ce64c23f1ad4184dc1cb016b90bf694f56dc65df16d36d26085d07201439d
05_EXCLUDED/INV-035_MISSING.md,236,2f737892c001bb92a4db72f04389cb7e5155e6587f23e3ae83451939d29c84d0
AUDIT_INPUTS/A1_AUTHORITY.md,1938,57985fa99fa0830500ed93960d27970a76bc3ce45093f578ef55b245482cb0c5
AUDIT_INPUTS/A1_CONTEXT_REDUCTION.md,1399,21ad6f99b71d572e36cf8203fb1037fa8f8d12126eec369fd8d21b8803e9aa56
AUDIT_INPUTS/A1_PROVENANCE.md,1173,6df7093d25329bed8eba80c9ddc7461e7e38dc91ed1a96203fc24a03a239cd55
AUDIT_INPUTS/A1_QUINTESSENCES.csv,264099,48b5dfbe82a4bdc3436b8471937fcc0429371c12c0e9a376a1f5631f14e2ac43
AUDIT_INPUTS/INVESTIGATION_REGISTRY.csv,192299,165a29d3748c625c263fb16c433fcf2cdd8202db5edcfc31f8de6cb92cf2fb89
CORPUS_121_AUDIT.csv,198086,6610d76563fafb8ee4951a02ca4819101c80f12c0e89296fe17d817998b13ca7
CORPUS_121_AUDIT.jsonl,270463,cefd980ee3298b05ce4b6a90a5afa7478c8af24d29d0312fc32c91ab4e887f95
README.md,404,56aab1a05a191a73384271bdd9484978e075d5c2349f765001d5e24c10bf3ef4
RECONSTRUCTION_REPORT.md,5065,8a772185a7b3ddbb2687be7437324955d84e5b5ada1804d94785604c25bf32cc
SOURCE_INDEX.csv,11851,9a05f066891ac9592cd692c6cef18cc637ba52b818e3c02f450f53784cf5a62f
